parent,name,size,type
Python_autotest,HomeWork_auto_test,85068,dir
HomeWork_auto_test,.git,46483,dir
.git,COMMIT_EDITMSG,16,file
.git,config,130,file
.git,description,73,file
.git,HEAD,23,file
.git,hooks,23442,dir
hooks,applypatch-msg.sample,478,file
hooks,commit-msg.sample,896,file
hooks,fsmonitor-watchman.sample,4655,file
hooks,post-update.sample,189,file
hooks,pre-applypatch.sample,424,file
hooks,pre-commit.sample,1643,file
hooks,pre-merge-commit.sample,416,file
hooks,pre-push.sample,1374,file
hooks,pre-rebase.sample,4898,file
hooks,pre-receive.sample,544,file
hooks,prepare-commit-msg.sample,1492,file
hooks,push-to-checkout.sample,2783,file
hooks,update.sample,3650,file
.git,index,2787,file
.git,info,240,dir
info,exclude,240,file
.git,logs,2086,dir
logs,HEAD,1043,file
logs,refs,1043,dir
refs,heads,1043,dir
heads,master,1043,file
.git,objects,17645,dir
objects,01,509,dir
01,8cf310d573f48cf09b26b704a40607ed51f6ea,509,file
objects,03,162,dir
03,96c0c400682ab2733ab4637183a7b43f468432,162,file
objects,07,197,dir
07,44e8682c51fddb608e2f5575e36218ac73eb56,197,file
objects,0d,116,dir
0d,23208f1143259c8205d44da0f0a9f905404c29,116,file
objects,11,446,dir
11,d0c8b53e5f492fd9469757fc4df4f6390e7bee,446,file
objects,1b,415,dir
1b,ff779f556ff6c49883993bbf472f37ccbdc2c0,415,file
objects,2d,166,dir
2d,7f0158e22b5ad87d8192167d3f03c06067e095,166,file
objects,2e,541,dir
2e,af0b1084112d7b02f72ee6edfc4304af3ce874,541,file
objects,2f,63,dir
2f,66cf4b9f458e374942c731e2a34dbb9fffeb27,63,file
objects,30,821,dir
30,27aad7ff44a4f5e51993370b68ebe7e21cb986,698,file
30,5638cd86db28eb1f06dac876920d988ce7b0f0,123,file
objects,3a,75,dir
3a,5a2c22976c34e5b68cb22e89244e15568d531c,75,file
objects,4b,15,dir
4b,825dc642cb6eb9a060e54bf8d69288fbee4904,15,file
objects,4e,71,dir
4e,c6891f464c94812bfb15e9c7e7d776a351781c,71,file
objects,4f,161,dir
4f,35da09bc33ea202be2698f9fe8aa5b274d0dc0,161,file
objects,58,555,dir
58,66ea5fe856efc8b817bb7dfca551a0457910fe,555,file
objects,59,160,dir
59,9bf71b856126596ee14aeb27c238a30ff627f6,160,file
objects,5c,1495,dir
5c,b8fe4843ff27c234eadb48156eedca790f22d7,1280,file
5c,fb9924f77e77bce9d6e4c7e5ca158d9fbf2be2,215,file
objects,5e,407,dir
5e,177640b2e91dad1a18aaf423366f806a09fd8f,407,file
objects,63,161,dir
63,c1bc91e53aab64d0ddcf6aa8761fb3a3446264,161,file
objects,65,430,dir
65,3c8f60298664a2b89b7d14e6cf242a921b728a,430,file
objects,66,82,dir
66,035cb8da13c604c4df782d8f3447c87d3de8fe,82,file
objects,6a,160,dir
6a,8980f4a1cc57cab622fb8813238019e04273a7,160,file
objects,6c,96,dir
6c,ed5c42d27f99d62a5e18d4add9a2ac33a695f7,96,file
objects,76,83,dir
76,47e0afc0ba2bdcdbae48f6d55848f8dcfe8097,83,file
objects,7c,681,dir
7c,d23f4f494878adc139f46955823826284180e6,681,file
objects,81,591,dir
81,a925820058ad0309c1517e0d79a636c3b22f97,591,file
objects,86,872,dir
86,05ccbfb571b98cf89052e855da0e43af80ae76,872,file
objects,8b,147,dir
8b,30a984902e25c89c55c8686a3d57ecaaf9dd96,147,file
objects,8d,971,dir
8d,125981fb548afcfc46483e838119b39e17043a,484,file
8d,40cf6200c2270c15d4ba1c7518a9da04fe0fb3,487,file
objects,99,111,dir
99,5bd5ca50fc076915b4d25caa97e5f54509c5e8,111,file
objects,9a,353,dir
9a,133ce39dafa64e3672e570548096c00dc99f76,83,file
9a,a76f54515da9031176a7df1b5fae4c47eb0d60,270,file
objects,9b,107,dir
9b,a7054bf142101f5cdf039bb97e0d3889d6b9f3,107,file
objects,9c,475,dir
9c,64c8518097fcdedaa96d481b1afdec1edaf221,315,file
9c,bb443543538fa3cdd714fd43f76bd08cdb13a7,160,file
objects,a2,122,dir
a2,487afa0c0396eee4837be8e091763819e9c329,122,file
objects,a4,110,dir
a4,1bdc43332d732f634bf68c935b244352048605,110,file
objects,a5,634,dir
a5,1c10d7da924399d32b2233bab2e8ac38b7104a,634,file
objects,a8,394,dir
a8,a6a926c5f2f33293797229dfb95e4df0a8ea67,119,file
a8,c27d4ea38b6fa10c76b1235287d7d816f991ef,275,file
objects,ab,209,dir
ab,e4fd8154b54d994f768e5c08914b478e7c3a41,209,file
objects,b3,533,dir
b3,65e2ffb444fa0823b0c9eb3d043c2ab3137e4c,533,file
objects,b4,237,dir
b4,f3c11bed3f1ebba52eb8499a3f23da36a171e3,237,file
objects,b5,111,dir
b5,3e995ce0114d44b23ab8c501a4b9f2f9246d79,111,file
objects,c3,270,dir
c3,db1ecf01c60eca934cba679685af16c5f9cb0a,270,file
objects,c4,265,dir
c4,44214a23fad122ce4139e4e62d7d0a88b65729,265,file
objects,cc,999,dir
cc,25d964ae1e44bd8f3f079652d01adf0ad6e021,999,file
objects,d0,129,dir
d0,01cfde43c5c2aed60867aebe9b085e28b95795,129,file
objects,d5,284,dir
d5,e09f8f05bf6674239898c75a70a3cf01a42143,284,file
objects,d6,97,dir
d6,2d856da279f5fbaf9db2fdd9a0ff5c513dc75a,97,file
objects,d9,678,dir
d9,f944a3a774e7f79a49d774cc27a87abebf46b0,678,file
objects,db,83,dir
db,6b35e2dacf59a1ec31d5dbab26fc1b107bde92,83,file
objects,e2,283,dir
e2,0e5355bf8ddabc92568b57ebba7207c0b973c5,283,file
objects,e8,225,dir
e8,2020357a64b1ffb5086fa25072049f537244a3,225,file
objects,f1,287,dir
f1,806b6cd6209e0e8fe10e92adaaf791a217c234,287,file
objects,info,0,dir
objects,pack,0,dir
.git,refs,41,dir
refs,heads,41,dir
heads,master,41,file
refs,tags,0,dir
HomeWork_auto_test,HW1,2739,dir
HW1,Zadacha_2.py,1688,file
HW1,Zadacha_3.py,1051,file
HomeWork_auto_test,HW2,2179,dir
HW2,Zadacha_2.py,939,file
HW2,Zadacha_3.py,1240,file
HomeWork_auto_test,HW3,3662,dir
HW3,Zadacha_2.py,430,file
HW3,Zadacha_3.py,1978,file
HW3,Zadacha_4.py,1254,file
HomeWork_auto_test,HW4,4937,dir
HW4,Zadacha_1.py,322,file
HW4,Zadacha_2.py,855,file
HW4,Zadacha_3.py,3760,file
HomeWork_auto_test,HW5,2155,dir
HW5,Zadacha_2.py,848,file
HW5,Zadacha_3.py,1004,file
HW5,Zadacha_4.py,303,file
HomeWork_auto_test,HW6,4082,dir
HW6,Chess_module_and_date_check,2574,dir
Chess_module_and_date_check,chess_check.py,1363,file
Chess_module_and_date_check,date_check.py,1133,file
Chess_module_and_date_check,_init_.py,78,file
HW6,main_module.py,1508,file
HomeWork_auto_test,HW7,6564,dir
HW7,create_files.py,506,file
HW7,create_files_2.py,195,file
HW7,files_splitting.py,997,file
HW7,fill_numbers.py,314,file
HW7,group_renaming.py,382,file
HW7,main.py,2083,file
HW7,names.txt,69,file
HW7,name_generator.py,523,file
HW7,new_dir_creating.py,390,file
HW7,numbers.txt,478,file
HW7,result.txt,420,file
HW7,_init_.py,207,file
HomeWork_auto_test,HW8,12267,dir
HW8,hw_pack,11544,dir
hw_pack,dir_info.py,3129,file
hw_pack,seminar_json.py,3375,file
hw_pack,__init__.py,0,file
hw_pack,__pycache__,5040,dir
__pycache__,dir_info.cpython-311.pyc,4862,file
__pycache__,__init__.cpython-311.pyc,178,file
HW8,hw_serialize.py,723,file
